apalache-mc.bat check --init=init --next=step --temporal=messageStores_are_monotonic,pending_message_id_removed_only_after_storage "C:\Users\JarnoS\OneDrive - Info Support B.V\Documents\Master Thesis (obsidian)\thesis_repo\DecSaf\formal_verification\versions\01\batch\batch.tla"
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: C:\Users\JarnoS\OneDrive - Info Support B.V\Documents\Master Thesis (obsidian)\thesis_repo\DecSaf\formal_verification\dists\apalache\apalache-dist-powsetfilter\apalache\_apalache-out\batch.tla\2026-08-11T22-37-55_6498148197826871162
# APALACHE version: v0.59.0-2-gfe7c1642a | build: v0.59.0-2-gfe7c1642a I@22:37:55.578
Tuning:                                                           I@22:37:55.585
State 1: Checking 2 state invariants                              I@22:38:57.486
State 1: state invariant 0 holds.                                 I@22:38:57.529
State 1: state invariant 1 holds.                                 I@22:38:57.570
State 1: Checking 2 state invariants                              I@22:38:59.088
State 1: state invariant 0 holds.                                 I@22:38:59.140
State 1: state invariant 1 holds.                                 I@22:38:59.183
Step 1: Transition #4 is disabled                                 I@22:39:00.603
Step 1: Transition #5 is disabled                                 I@22:39:02.003
Step 1: Transition #6 is disabled                                 I@22:39:03.375
Step 1: Transition #7 is disabled                                 I@22:39:04.720
Step 1: Transition #8 is disabled                                 I@22:39:06.275
Step 1: Transition #9 is disabled                                 I@22:39:07.881
Step 1: Transition #10 is disabled                                I@22:39:09.290
Step 1: Transition #11 is disabled                                I@22:39:10.624
Step 1: Transition #12 is disabled                                I@22:39:11.982
Step 1: Transition #13 is disabled                                I@22:39:13.343
Step 1: Transition #14 is disabled                                I@22:39:14.840
Step 1: Transition #15 is disabled                                I@22:39:16.386
Step 1: picking a transition out of 4 transition(s)               I@22:39:16.398
State 2: Checking 2 state invariants                              I@22:39:17.937
State 2: state invariant 0 holds.                                 I@22:39:17.982
State 2: state invariant 1 holds.                                 I@22:39:18.022
State 2: Checking 2 state invariants                              I@22:39:19.586
State 2: state invariant 0 holds.                                 I@22:39:19.619
State 2: state invariant 1 holds.                                 I@22:39:19.649
State 2: Checking 2 state invariants                              I@22:39:21.186
State 2: state invariant 0 holds.                                 I@22:39:21.237
State 2: state invariant 1 holds.                                 I@22:39:21.294
State 2: Checking 2 state invariants                              I@22:39:22.903
State 2: state invariant 0 holds.                                 I@22:39:23.173
State 2: state invariant 1 holds.                                 I@22:39:23.449
State 2: Checking 2 state invariants                              I@22:39:24.994
State 2: state invariant 0 holds.                                 I@22:39:25.043
State 2: state invariant 1 holds.                                 I@22:39:25.093
State 2: Checking 2 state invariants                              I@22:39:26.727
State 2: state invariant 0 holds.                                 I@22:39:26.768
State 2: state invariant 1 holds.                                 I@22:39:26.802
Step 2: Transition #6 is disabled                                 I@22:39:28.235
Step 2: Transition #7 is disabled                                 I@22:39:29.717
Step 2: Transition #8 is disabled                                 I@22:39:31.648
Step 2: Transition #9 is disabled                                 I@22:39:33.608
Step 2: Transition #10 is disabled                                I@22:39:35.038
Step 2: Transition #11 is disabled                                I@22:39:36.429
Step 2: Transition #12 is disabled                                I@22:39:37.796
Step 2: Transition #13 is disabled                                I@22:39:39.149
Step 2: Transition #14 is disabled                                I@22:39:40.794
Step 2: Transition #15 is disabled                                I@22:39:42.523
Step 2: picking a transition out of 6 transition(s)               I@22:39:42.551
State 3: Checking 2 state invariants                              I@22:39:44.359
State 3: state invariant 0 holds.                                 I@22:39:44.641
State 3: state invariant 1 holds.                                 I@22:39:44.927
State 3: Checking 2 state invariants                              I@22:39:46.545
State 3: state invariant 0 holds.                                 I@22:39:46.590
State 3: state invariant 1 holds.                                 I@22:39:46.627
State 3: Checking 2 state invariants                              I@22:39:51.849
State 3: state invariant 0 holds.                                 I@22:39:52.275
State 3: state invariant 1 holds.                                 I@22:39:52.668
State 3: Checking 2 state invariants                              I@22:39:54.507
State 3: state invariant 0 holds.                                 I@22:39:55.239
State 3: state invariant 1 holds.                                 I@22:39:55.916
State 3: Checking 2 state invariants                              I@22:39:58.722
State 3: state invariant 0 holds.                                 I@22:39:59.069
State 3: state invariant 1 holds.                                 I@22:39:59.369
State 3: Checking 2 state invariants                              I@22:40:01.624
State 3: state invariant 0 holds.                                 I@22:40:01.702
State 3: state invariant 1 holds.                                 I@22:40:01.749
State 3: Checking 2 state invariants                              I@22:40:03.833
State 3: state invariant 0 holds.                                 I@22:40:04.180
State 3: state invariant 1 holds.                                 I@22:40:04.573
State 3: Checking 2 state invariants                              I@22:40:07.222
State 3: state invariant 0 holds.                                 I@22:40:07.285
State 3: state invariant 1 holds.                                 I@22:40:07.317
Step 3: Transition #8 is disabled                                 I@22:40:09.776
Step 3: Transition #9 is disabled                                 I@22:40:12.079
Step 3: Transition #10 is disabled                                I@22:40:13.717
Step 3: Transition #11 is disabled                                I@22:40:15.181
Step 3: Transition #12 is disabled                                I@22:40:16.693
Step 3: Transition #13 is disabled                                I@22:40:18.094
Step 3: Transition #14 is disabled                                I@22:40:19.920
Step 3: Transition #15 is disabled                                I@22:40:21.663
Step 3: picking a transition out of 8 transition(s)               I@22:40:21.704
State 4: Checking 2 state invariants                              I@22:40:23.710
State 4: state invariant 0 holds.                                 I@22:40:24.501
State 4: state invariant 1 holds.                                 I@22:40:25.203
State 4: Checking 2 state invariants                              I@22:40:29.256
State 4: state invariant 0 holds.                                 I@22:40:29.406
State 4: state invariant 1 holds.                                 I@22:40:29.464
State 4: Checking 2 state invariants                              I@22:40:31.405
State 4: state invariant 0 holds.                                 I@22:40:32.379
State 4: state invariant 1 holds.                                 I@22:40:33.453
State 4: Checking 2 state invariants                              I@22:40:43.187
State 4: state invariant 0 holds.                                 I@22:40:44.699
State 4: state invariant 1 holds.                                 I@22:40:46.034
State 4: Checking 2 state invariants                              I@22:40:48.130
State 4: state invariant 0 holds.                                 I@22:40:49.062
State 4: state invariant 1 holds.                                 I@22:40:49.973
State 4: Checking 2 state invariants                              I@22:40:53.122
State 4: state invariant 0 holds.                                 I@22:40:53.273
State 4: state invariant 1 holds.                                 I@22:40:53.333
State 4: Checking 2 state invariants                              I@22:40:56.854
State 4: state invariant 0 holds.                                 I@22:40:57.604
State 4: state invariant 1 holds.                                 I@22:40:58.355
State 4: Checking 2 state invariants                              I@22:41:00.544
State 4: state invariant 0 holds.                                 I@22:41:00.660
State 4: state invariant 1 holds.                                 I@22:41:00.720
State 4: Checking 2 state invariants                              I@22:41:04.972
State 4: state invariant 0 holds.                                 I@22:41:05.972
State 4: state invariant 1 holds.                                 I@22:41:06.827
State 4: Checking 2 state invariants                              I@22:41:11.783
State 4: state invariant 0 holds.                                 I@22:41:11.967
State 4: state invariant 1 holds.                                 I@22:41:12.038
State 4: Checking 2 state invariants                              I@22:41:20.503
State 4: state invariant 0 holds.                                 I@22:41:21.678
State 4: state invariant 1 holds.                                 I@22:41:22.507
State 4: Checking 2 state invariants                              I@22:41:26.976
State 4: state invariant 0 holds.                                 I@22:41:28.513
State 4: state invariant 1 holds.                                 I@22:41:29.624
Step 4: Transition #12 is disabled                                I@22:41:31.286
Step 4: Transition #13 is disabled                                I@22:41:32.744
Step 4: Transition #14 is disabled                                I@22:41:34.573
Step 4: Transition #15 is disabled                                I@22:41:36.623
Step 4: picking a transition out of 12 transition(s)              I@22:41:36.682
State 5: Checking 2 state invariants                              I@22:42:09.310
State 5: state invariant 0 holds.                                 I@22:42:26.121
State 5: state invariant 1 holds.                                 I@22:46:45.162
State 5: Checking 2 state invariants                              I@22:47:53.863
State 5: state invariant 0 holds.                                 I@22:48:17.173
State 5: state invariant 1 holds.                                 I@22:54:41.905
State 5: Checking 2 state invariants                              I@22:55:29.257
State 5: state invariant 0 holds.                                 I@22:56:36.699
State 5: state invariant 1 holds.                                 I@23:03:44.505
State 5: Checking 2 state invariants                              I@23:04:14.710
State 5: state invariant 0 holds.                                 I@23:04:26.925
State 5: state invariant 1 holds.                                 I@23:04:33.805
State 5: Checking 2 state invariants                              I@23:04:44.486
State 5: state invariant 0 holds.                                 I@23:05:18.760
State 5: state invariant 1 holds.                                 I@23:12:53.097
State 5: Checking 2 state invariants                              I@23:13:20.613
State 5: state invariant 0 holds.                                 I@23:13:28.719
State 5: state invariant 1 holds.                                 I@23:13:46.252
State 5: Checking 2 state invariants                              I@23:14:34.491
State 5: state invariant 0 holds.                                 I@23:15:16.518
State 5: state invariant 1 holds.                                 I@23:21:47.156
State 5: Checking 2 state invariants                              I@23:22:20.659
State 5: state invariant 0 holds.                                 I@23:22:47.044
State 5: state invariant 1 holds.                                 I@23:23:09.601
State 5: Checking 2 state invariants                              I@23:23:44.838
State 5: state invariant 0 holds.                                 I@23:24:53.005
State 5: state invariant 1 holds.                                 I@23:25:59.810
State 5: Checking 2 state invariants                              I@23:26:51.772
State 5: state invariant 0 holds.                                 I@23:27:19.016
State 5: state invariant 1 holds.                                 I@23:27:40.613
State 5: Checking 2 state invariants                              I@23:30:51.362
State 5: state invariant 0 holds.                                 I@23:30:53.748
State 5: state invariant 1 holds.                                 I@23:30:55.550
State 5: Checking 2 state invariants                              I@23:31:44.255
State 5: state invariant 0 holds.                                 I@23:32:19.264
State 5: state invariant 1 holds.                                 I@23:32:39.226
Step 5: Transition #12 is disabled                                I@23:34:04.843
Step 5: Transition #13 is disabled                                I@23:35:10.409
Step 5: Transition #14 is disabled                                I@23:35:14.743
Step 5: Transition #15 is disabled                                I@23:35:19.510
Step 5: picking a transition out of 12 transition(s)              I@23:35:19.711
State 6: Checking 2 state invariants                              I@23:36:31.367
State 6: state invariant 0 holds.                                 I@23:41:16.673
State 6: state invariant 1 holds.                                 I@00:45:21.996
State 6: Checking 2 state invariants                              I@00:56:36.825
State 6: state invariant 0 holds.                                 I@00:58:33.100
State 6: state invariant 1 holds.                                 I@03:04:19.610
State 6: Checking 2 state invariants                              I@03:09:59.597
State 6: state invariant 0 holds.                                 I@03:14:23.628
State 6: state invariant 1 holds.                                 I@03:21:08.972
State 6: Checking 2 state invariants                              I@03:26:14.453
State 6: state invariant 0 holds.                                 I@03:27:30.514
State 6: state invariant 1 holds.                                 I@03:29:53.159
State 6: Checking 2 state invariants                              I@03:36:54.115
State 6: state invariant 0 holds.                                 I@03:39:31.845
State 6: state invariant 1 holds.                                 I@03:42:55.151
State 6: Checking 2 state invariants                              I@03:45:43.853
State 6: state invariant 0 holds.                                 I@03:48:02.123
State 6: state invariant 1 holds.                                 I@05:40:46.718
State 6: Checking 2 state invariants                              I@05:44:42.974
State 6: state invariant 0 holds.                                 I@05:49:47.825
State 6: state invariant 1 holds.                                 I@05:53:49.470
State 6: Checking 2 state invariants                              I@05:57:26.583
State 6: state invariant 0 holds.                                 I@05:58:04.008
State 6: state invariant 1 holds.                                 I@05:58:22.193
Ran out of heap memory (max JVM memory: 4294967296)               E@06:01:24.860
To increase available heap memory, see the manual:                E@06:01:24.860
  [https://apalache-mc.org/docs/apalache/running.html#supplying-jvm-arguments] E@06:01:24.860
Ran out of heap memory: Java heap space                           E@06:01:24.871
It took me 0 days  7 hours 23 min 29 sec                          I@06:01:24.882
Total time: 26609.291 sec                                         I@06:01:24.882
EXITCODE: ERROR (255)
